Attaching to pizerostock_redis_1, pizerostock_stock_fetch_1, pizerostock_web_1
[36mredis_1        |[0m                 _._                                                  
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
